FileName, SecondsElapsed, NumberCount, OperationCount
data-set/10000-numbers-59-ordered-descending.txt.csv, 0.249172,10000,49993431
data-set/10000-numbers-59-unordered.txt.csv, 0.109142,10000,25098587
data-set/10000-numbers-6-ordered-ascending.txt.csv, 0.000096,10000,9997
data-set/10000-numbers-6-ordered-descending.txt.csv, 0.232666,10000,49993545
data-set/10000-numbers-6-unordered.txt.csv, 0.114094,10000,24905070
data-set/10000-numbers-60-ordered-ascending.txt.csv, 0.000077,10000,9999
data-set/10000-numbers-60-ordered-descending.txt.csv, 0.219202,10000,49993462
data-set/10000-numbers-60-unordered.txt.csv, 0.107473,10000,24938056
data-set/10000-numbers-61-ordered-ascending.txt.csv, 0.000119,10000,9999
data-set/10000-numbers-61-ordered-descending.txt.csv, 0.227028,10000,49993490
data-set/10000-numbers-61-unordered.txt.csv, 0.129541,10000,24939317
data-set/10000-numbers-62-ordered-ascending.txt.csv, 0.000079,10000,9999
data-set/10000-numbers-62-ordered-descending.txt.csv, 0.232324,10000,49993482
data-set/10000-numbers-62-unordered.txt.csv, 0.122126,10000,24918654
data-set/10000-numbers-63-ordered-ascending.txt.csv, 0.000130,10000,9999
data-set/10000-numbers-63-ordered-descending.txt.csv, 0.249280,10000,49993479
data-set/10000-numbers-63-unordered.txt.csv, 0.145595,10000,24823576
data-set/10000-numbers-64-ordered-ascending.txt.csv, 0.000156,10000,9999
data-set/10000-numbers-64-ordered-descending.txt.csv, 0.318974,10000,49993432
data-set/10000-numbers-64-unordered.txt.csv, 0.127280,10000,24986496
data-set/10000-numbers-65-ordered-ascending.txt.csv, 0.000145,10000,9998
data-set/10000-numbers-65-ordered-descending.txt.csv, 0.221863,10000,49993543
data-set/10000-numbers-65-unordered.txt.csv, 0.116846,10000,25216578
data-set/10000-numbers-66-ordered-ascending.txt.csv, 0.000096,10000,9999
data-set/10000-numbers-66-ordered-descending.txt.csv, 0.185350,10000,49993541
data-set/10000-numbers-66-unordered.txt.csv, 0.076349,10000,25279714
data-set/10000-numbers-67-ordered-ascending.txt.csv, 0.000070,10000,9999
data-set/10000-numbers-67-ordered-descending.txt.csv, 0.171592,10000,49993491
data-set/10000-numbers-67-unordered.txt.csv, 0.089044,10000,25218410
data-set/10000-numbers-68-ordered-ascending.txt.csv, 0.000087,10000,9998
data-set/10000-numbers-68-ordered-descending.txt.csv, 0.173709,10000,49993543
data-set/10000-numbers-68-unordered.txt.csv, 0.094556,10000,24964192
data-set/10000-numbers-69-ordered-ascending.txt.csv, 0.000095,10000,9998
data-set/10000-numbers-69-ordered-descending.txt.csv, 0.179892,10000,49993447
data-set/10000-numbers-69-unordered.txt.csv, 0.089073,10000,25069025
data-set/10000-numbers-7-ordered-ascending.txt.csv, 0.000062,10000,9998
data-set/10000-numbers-7-ordered-descending.txt.csv, 0.188892,10000,49993456
data-set/10000-numbers-7-unordered.txt.csv, 0.083113,10000,25068727
data-set/10000-numbers-70-ordered-ascending.txt.csv, 0.000064,10000,9999
data-set/10000-numbers-70-ordered-descending.txt.csv, 0.150203,10000,49993480
data-set/10000-numbers-70-unordered.txt.csv, 0.093806,10000,25113780
data-set/10000-numbers-71-ordered-ascending.txt.csv, 0.000079,10000,9999
data-set/10000-numbers-71-ordered-descending.txt.csv, 0.204793,10000,49993503
data-set/10000-numbers-71-unordered.txt.csv, 0.095367,10000,24936155
data-set/10000-numbers-72-ordered-ascending.txt.csv, 0.000079,10000,9999
data-set/10000-numbers-72-ordered-descending.txt.csv, 0.182020,10000,49993475
data-set/10000-numbers-72-unordered.txt.csv, 0.097608,10000,25054340
data-set/10000-numbers-73-ordered-ascending.txt.csv, 0.000134,10000,9999
data-set/10000-numbers-73-ordered-descending.txt.csv, 0.181661,10000,49993524
data-set/10000-numbers-73-unordered.txt.csv, 0.084330,10000,25189487
data-set/10000-numbers-74-ordered-ascending.txt.csv, 0.000064,10000,9998
data-set/10000-numbers-74-ordered-descending.txt.csv, 0.146458,10000,49993477
data-set/10000-numbers-74-unordered.txt.csv, 0.078449,10000,25158737
data-set/10000-numbers-75-ordered-ascending.txt.csv, 0.000068,10000,9999
data-set/10000-numbers-75-ordered-descending.txt.csv, 0.139892,10000,49993494
data-set/10000-numbers-75-unordered.txt.csv, 0.068161,10000,24764232
data-set/10000-numbers-76-ordered-ascending.txt.csv, 0.000059,10000,9998
data-set/10000-numbers-76-ordered-descending.txt.csv, 0.148730,10000,49993502
data-set/10000-numbers-76-unordered.txt.csv, 0.107417,10000,25138660
data-set/10000-numbers-77-ordered-ascending.txt.csv, 0.000063,10000,9998
data-set/10000-numbers-77-ordered-descending.txt.csv, 0.171842,10000,49993542
data-set/10000-numbers-77-unordered.txt.csv, 0.093670,10000,25087128
data-set/10000-numbers-78-ordered-ascending.txt.csv, 0.000062,10000,9998
data-set/10000-numbers-78-ordered-descending.txt.csv, 0.195900,10000,49993454
data-set/10000-numbers-78-unordered.txt.csv, 0.099781,10000,24858618
data-set/10000-numbers-79-ordered-ascending.txt.csv, 0.000072,10000,9998
data-set/10000-numbers-79-ordered-descending.txt.csv, 0.179240,10000,49993506
data-set/10000-numbers-79-unordered.txt.csv, 0.092379,10000,24996069
data-set/10000-numbers-8-ordered-ascending.txt.csv, 0.000064,10000,9998
data-set/10000-numbers-8-ordered-descending.txt.csv, 0.171626,10000,49993482
data-set/10000-numbers-8-unordered.txt.csv, 0.116065,10000,25145756
data-set/10000-numbers-80-ordered-ascending.txt.csv, 0.000063,10000,9999
data-set/10000-numbers-80-ordered-descending.txt.csv, 0.208707,10000,49993549
data-set/10000-numbers-80-unordered.txt.csv, 0.083611,10000,25199460
data-set/10000-numbers-81-ordered-ascending.txt.csv, 0.000062,10000,9999
data-set/10000-numbers-81-ordered-descending.txt.csv, 0.190848,10000,49993532
data-set/10000-numbers-81-unordered.txt.csv, 0.115422,10000,25077553
data-set/10000-numbers-82-ordered-ascending.txt.csv, 0.000078,10000,9999
data-set/10000-numbers-82-ordered-descending.txt.csv, 0.159770,10000,49993523
data-set/10000-numbers-82-unordered.txt.csv, 0.080001,10000,25239283
data-set/10000-numbers-83-ordered-ascending.txt.csv, 0.000063,10000,9998
data-set/10000-numbers-83-ordered-descending.txt.csv, 0.194066,10000,49993434
data-set/10000-numbers-83-unordered.txt.csv, 0.088458,10000,24925508
data-set/10000-numbers-84-ordered-ascending.txt.csv, 0.000091,10000,9999
data-set/10000-numbers-84-ordered-descending.txt.csv, 0.185356,10000,49993423
data-set/10000-numbers-84-unordered.txt.csv, 0.070475,10000,25123363
data-set/10000-numbers-85-ordered-ascending.txt.csv, 0.000105,10000,9997
data-set/10000-numbers-85-ordered-descending.txt.csv, 0.203872,10000,49993510
data-set/10000-numbers-85-unordered.txt.csv, 0.073488,10000,24727870
data-set/10000-numbers-86-ordered-ascending.txt.csv, 0.000080,10000,9999
data-set/10000-numbers-86-ordered-descending.txt.csv, 0.158439,10000,49993472
data-set/10000-numbers-86-unordered.txt.csv, 0.080858,10000,24947200
data-set/10000-numbers-87-ordered-ascending.txt.csv, 0.000121,10000,9996
data-set/10000-numbers-87-ordered-descending.txt.csv, 0.176323,10000,49993455
data-set/10000-numbers-87-unordered.txt.csv, 0.069287,10000,24883242
data-set/10000-numbers-88-ordered-ascending.txt.csv, 0.000079,10000,9999
data-set/10000-numbers-88-ordered-descending.txt.csv, 0.178843,10000,49993434
data-set/10000-numbers-88-unordered.txt.csv, 0.136155,10000,24852485
data-set/10000-numbers-89-ordered-ascending.txt.csv, 0.000121,10000,9999
data-set/10000-numbers-89-ordered-descending.txt.csv, 0.244603,10000,49993571
data-set/10000-numbers-89-unordered.txt.csv, 0.122951,10000,25052915
data-set/10000-numbers-9-ordered-ascending.txt.csv, 0.000116,10000,9998
data-set/10000-numbers-9-ordered-descending.txt.csv, 0.198220,10000,49993434
data-set/10000-numbers-9-unordered.txt.csv, 0.083645,10000,25012874
data-set/10000-numbers-90-ordered-ascending.txt.csv, 0.000073,10000,9999
data-set/10000-numbers-90-ordered-descending.txt.csv, 0.186069,10000,49993502
data-set/10000-numbers-90-unordered.txt.csv, 0.086669,10000,25049260
data-set/10000-numbers-91-ordered-ascending.txt.csv, 0.000071,10000,9999
data-set/10000-numbers-91-ordered-descending.txt.csv, 0.168236,10000,49993506
data-set/10000-numbers-91-unordered.txt.csv, 0.113088,10000,25135884
data-set/10000-numbers-92-ordered-ascending.txt.csv, 0.000098,10000,9999
data-set/10000-numbers-92-ordered-descending.txt.csv, 0.245133,10000,49993464
data-set/10000-numbers-92-unordered.txt.csv, 0.098911,10000,24854011
data-set/10000-numbers-93-ordered-ascending.txt.csv, 0.000127,10000,9999
data-set/10000-numbers-93-ordered-descending.txt.csv, 0.319781,10000,49993463
data-set/10000-numbers-93-unordered.txt.csv, 0.084303,10000,25270632
data-set/10000-numbers-94-ordered-ascending.txt.csv, 0.000071,10000,9999
data-set/10000-numbers-94-ordered-descending.txt.csv, 0.164336,10000,49993539
data-set/10000-numbers-94-unordered.txt.csv, 0.070080,10000,25039533
data-set/10000-numbers-95-ordered-ascending.txt.csv, 0.000058,10000,9998
data-set/10000-numbers-95-ordered-descending.txt.csv, 0.146993,10000,49993472
data-set/10000-numbers-95-unordered.txt.csv, 0.095026,10000,24949071
data-set/10000-numbers-96-ordered-ascending.txt.csv, 0.000119,10000,9998
data-set/10000-numbers-96-ordered-descending.txt.csv, 0.199178,10000,49993456
data-set/10000-numbers-96-unordered.txt.csv, 0.080425,10000,24997749
data-set/10000-numbers-97-ordered-ascending.txt.csv, 0.000068,10000,9999
data-set/10000-numbers-97-ordered-descending.txt.csv, 0.159665,10000,49993457
data-set/10000-numbers-97-unordered.txt.csv, 0.095700,10000,24847473
data-set/10000-numbers-98-ordered-ascending.txt.csv, 0.000079,10000,9999
data-set/10000-numbers-98-ordered-descending.txt.csv, 0.142657,10000,49993506
data-set/10000-numbers-98-unordered.txt.csv, 0.078456,10000,24991816
data-set/10000-numbers-99-ordered-ascending.txt.csv, 0.000067,10000,9999
data-set/10000-numbers-99-ordered-descending.txt.csv, 0.171512,10000,49993479
data-set/10000-numbers-99-unordered.txt.csv, 0.118780,10000,25017054
